objid,fieldid,fieldmjd,astrangekm,astrangeratekms,astradeg,astraratedegday,astdecdeg,astdecratedegday,astsunj2000xkm,astsunj2000ykm,astsunj2000zkm,astsunj2000vxkms,astsunj2000vykms,astsunj2000vzkms,obssunj2000xkm,obssunj2000ykm,obssunj2000zkm,obssunj2000vxkms,obssunj2000vykms,obssunj2000vzkms,sunastobsdeg,v,vh0,fivesigmadepth,filter,maginfiltertrue,astrometricsigmamas,photometricsigmamag,snr,astrometricsigmadeg,maginfilter,dmagdetect,dmagvignet,astratruedeg,astdectruedeg,detector,obscode,na
S1001kRna,223240.0,60601.15593080322,355823957.67888415,16.52279004426454,343.8029052640688,-0.10481790403823173,-6.990607343616423,0.007632506292658391,474330762.1312043,-40901405.234592326,-18335518.97877152,0.6134193744244104,13.293653083905534,9.229161963450755,135170364.35024384,57615117.42283563,24970596.75761819,-13.113776516192122,25.067507731327,10.695050889549979,12.206010688428314,18.879624915724516,5.129624915724516,22.40442127647394,y,18.576624915724516,10.314947115730904,0.00859928435064496,125.75956256067137,2.865263087703029e-06,18.570305509199642,0.013610553808010711,0.012439173192185779,343.8029110763178,-6.99060355144791,74.0,I11,NA
S1001RyGa,223240.0,60601.15593080322,412232393.4437639,18.87609433272225,346.03275002400756,-0.0737701662038225,-7.462990946303274,-0.016425801315411482,531825858.36058795,-41041454.41561884,-28572481.965274826,3.4066789651762925,14.682878593911573,6.88750692758637,135170364.35024384,57615117.42283563,24970596.75761819,-13.113776516192122,25.067507731327,10.695050889549979,10.4787064768569,19.671008668252092,5.631008668252093,22.40442127647394,y,19.36800866825209,10.993892822889537,0.015480080212007818,69.63882243046099,3.053859117469316e-06,19.398473638629795,0.007073059697706854,0.03559030308027148,346.032745870229,-7.462984776540677,181.0,I11,NA
S10022R1a,223240.0,60601.15593080322,340611776.1642142,15.7814932682536,344.97094744117817,-0.06768726565355833,-6.24192160906427,-0.07856924066308732,462181165.0188882,-30184888.937794156,-12063004.514043508,0.26938071334930414,16.68149419793296,3.6054217591128177,135170364.35024384,57615117.42283563,24970596.75761819,-13.113776516192122,25.067507731327,10.695050889549979,12.223952817657578,19.13477933344036,4.97477933344036,22.40442127647394,y,18.72877933344036,10.390015718548302,0.009582713837266653,112.80227232885531,2.8861154773745282e-06,18.727282497065893,0.01338606746846428,0.050347584529098,344.97095111906697,-6.24192113875595,162.0,I11,NA
S1002MnCa,223240.0,60601.15593080322,390510621.6498126,15.488246730974904,344.5514593359469,-0.09010740512687235,-6.325681887710513,-0.036293133719264146,509280223.41558367,-45773000.72406336,-18055787.648962658,-0.4619722307518534,14.242113429319893,6.143309876434776,135170364.35024384,57615117.42283563,24970596.75761819,-13.113776516192122,25.067507731327,10.695050889549979,11.146992934400393,19.696094939172777,5.446094939172777,22.40442127647394,y,19.393094939172776,11.031991370727967,0.015786062887275545,68.27936184810109,3.064442047424435e-06,19.391225945020697,0.01170032688753465,0.03385651864114148,344.5514565867232,-6.325680032500364,125.0,I11,NA
S1004aaZa,223240.0,60601.15593080322,307421859.3464324,17.82112927637143,346.48686832724866,-0.07153225866766419,-7.117900585345352,-0.024902106602684004,431778056.03060204,-13666019.96876197,-13122509.025306799,2.864305512480573,16.695177319330323,6.952694387705024,135170364.35024384,57615117.42283563,24970596.75761819,-13.113776516192122,25.067507731327,10.695050889549979,12.841289229484502,20.95404903068153,4.624049030681533,22.40442127647394,y,20.548049030681533,15.730798306183052,0.040675263843197314,26.195910118326026,4.369666196161958e-06,20.516046487940546,0.007121032707762451,0.6204865403074212,346.4868638716545,-7.117900383501139,187.0,I11,NA
S1007GPNa,223240.0,60601.15593080322,315730719.1375113,14.266263577352058,345.8672459724561,-0.08556227931688809,-7.553658066861499,-0.04089172088732986,438687815.1121292,-18807721.07218876,-16533653.947850795,-1.0527788947535917,16.45282691965353,6.234564407510675,135170364.35024384,57615117.42283563,24970596.75761819,-13.113776516192122,25.067507731327,10.695050889549979,12.822619669175928,21.30719077822665,4.717190778226652,22.40442127647394,y,21.00419077822665,20.666426321367613,0.06003914886925651,17.58841201141716,5.74067397815767e-06,20.991689381548017,0.011115815902496575,0.020410204139206092,345.8672396777099,-7.553654660966594,151.0,I11,NA
S100ahiua,223240.0,60601.15593080322,307349086.4971678,18.29414839568981,345.757949816342,-0.07287138472585776,-7.633349423437288,-0.014790959312081502,430433204.82524574,-17328508.210805245,-15855588.885907779,3.23973122740243,16.291292036832502,7.355250450883934,135170364.35024384,57615117.42283563,24970596.75761819,-13.113776516192122,25.067507731327,10.695050889549979,13.10997817999874,20.617754883951637,4.627754883951637,22.40442127647394,y,20.314754883951636,14.099733691413034,0.03340734639415872,32.00248764626045,3.916592692059176e-06,20.331797080629837,0.006842097636170717,0.012937961964312948,345.7579459216514,-7.633346631249735,151.0,I11,NA
S100bpk8a,223240.0,60601.15593080322,347378122.4407316,16.13732276269073,344.1110988414714,-0.08901927236561674,-7.839170269867497,-0.04766609344818099,466154402.8170535,-36598898.34857271,-22409318.8067422,0.12899533988389625,14.86464213410239,5.18072914779185,135170364.35024384,57615117.42283563,24970596.75761819,-13.113776516192122,25.067507731327,10.695050889549979,12.438629033092798,21.237903154310832,5.047903154310831,22.40442127647394,y,20.831903154310833,18.483490407692685,0.05180111560791675,20.46368271904125,5.134302891025745e-06,20.880963854785193,0.01258075631181986,-0.0,344.11109215936403,-7.83917262200092,51.0,I11,NA
S1001fJ0a,223241.0,60601.156379632586,363543310.37322885,17.91552003234291,341.9549602310079,-0.056583588423162114,-4.672576447816546,-0.07643359567601708,479682893.7346312,-54622421.29100458,-4643746.006040979,2.1450629631743925,15.740756045957928,3.641347468715385,135169855.78720915,57616089.50603579,24971011.49890918,-13.115096957903457,25.06717640432595,10.695015141521637,12.248339951049847,20.1766160059224,5.206616005922401,22.35706756569497,y,19.8736160059224,12.398264348131045,0.02409585222472628,44.560899184538314,3.44396231892529e-06,19.89674527849969,0.01073472908184371,0.024840423589187824,341.95496800690495,-4.672573021361382,74.0,I11,NA
S1001H6Ta,223241.0,60601.156379632586,376907454.1288852,18.162560750782607,343.9074314569044,-0.08999198552287437,-4.525417623053128,-0.042598097672276916,496179261.13056916,-46533196.08029061,-4767469.930671962,2.142299925079243,13.557394147114799,6.029131684593355,135169855.78720915,57616089.50603579,24971011.49890918,-13.115096957903457,25.06717640432595,10.695015141521637,11.436061789062865,19.953172658684334,5.323172658684333,22.35706756569497,y,19.547172658684335,11.468362208800205,0.01850649462567114,58.169267935270625,3.185656169111168e-06,19.541873558404063,0.011723291460214924,0.025510562629292015,343.90743243111797,-4.5254135762310375,172.0,I11,NA
S1001kRna,223241.0,60601.156379632586,355824598.4362396,16.52393655039097,343.80286241455815,-0.10480796531456901,-6.990600180830763,0.007634947385332377,474330785.9171657,-40900889.7501273,-18335161.10201154,0.6133968058724322,13.29365503131346,9.229162836732142,135169855.78720915,57616089.50603579,24971011.49890918,-13.115096957903457,25.06717640432595,10.695015141521637,12.206126461936853,18.879633008435455,5.129633008435455,22.35706756569497,y,18.576633008435454,10.35436610529728,0.008891805805105586,121.60593629140263,2.8762128070270225e-06,18.570735740478455,0.012918077965845558,0.10803221922655899,343.8028640331786,-6.990600125205724,71.0,I11,NA
S1002M3ha,223241.0,60601.156379632586,325315235.9490042,19.04537015519606,344.59494902054473,-0.10568565197444374,-5.402540991475095,0.029493593073816583,447403980.0117385,-28417125.257495943,-5658220.27105145,3.503867549514488,13.316869559673085,10.832112127564463,135169855.78720915,57616089.50603579,24971011.49890918,-13.115096957903457,25.06717640432595,10.695015141521637,12.648055260507624,19.319417537310933,4.819417537310933,22.35706756569497,y,19.016417537310932,10.665830558932312,0.012262194833939177,88.044323434995,2.9627307108145313e-06,19.017322406123842,0.014159879310199136,0.06743340370987763,344.5949508008176,-5.4025404248204225,182.0,I11,NA
S1002MnCa,223241.0,60601.156379632586,390511222.2890061,15.489406561880074,344.5514170014277,-0.09009861992396559,-6.32569688503192,-0.03629092886201973,509280205.50136906,-45772448.45950411,-18055549.43064484,-0.46199179612183683,14.24211518933487,6.143310570754391,135169855.78720915,57616089.50603579,24971011.49890918,-13.115096957903457,25.06717640432595,10.695015141521637,11.147103150439111,19.69610222553594,5.446102225535942,22.35706756569497,y,19.39310222553594,11.164885473369218,0.016382628982052748,65.77488210860686,3.101357075935894e-06,19.407843378575635,0.011104037883304916,0.17954825975933297,344.55141614583107,-6.325696321434822,155.0,I11,NA
S1003q7xa,223241.0,60601.156379632586,310183985.6817851,16.170507471303733,344.50801137094624,-0.08136696894047357,-4.9591403783603365,-0.04181029147480886,432965227.28383476,-24925085.70224352,-1842878.9151064642,0.8346773441055361,15.930750150946164,6.687533164220799,135169855.78720915,57616089.50603579,24971011.49890918,-13.115096957903457,25.06717640432595,10.695015141521637,13.062058955698692,20.52905992238852,4.65905992238852,22.35706756569497,y,20.22605992238852,14.03820674860438,0.03226934279485082,33.148535516131915,3.899501874612327e-06,20.25432443717571,0.009905759628367969,0.0645129655320092,344.5080032838074,-4.959129148917041,184.0,I11,NA
S1004Lcva,223241.0,60601.156379632586,337704076.684521,16.733833059458036,344.00892811858506,-0.08382316393164942,-5.138257407687733,-0.03728824567083234,458501796.5093952,-35043377.028471604,-5273542.345607596,1.1186540849188118,15.064436701656085,6.663203070198439,135169855.78720915,57616089.50603579,24971011.49890918,-13.115096957903457,25.06717640432595,10.695015141521637,12.437866133759202,21.16790391059875,4.94790391059875,22.35706756569497,y,20.86490391059875,19.831182734072375,0.055489102628381054,19.070915154935918,5.50866187057566e-06,20.875048687049134,0.0099543176049598,0.011075176526911028,344.00892099472594,-5.138256053425888,150.0,I11,NA
S10058PMa,223241.0,60601.156379632586,365476958.9105687,18.187665496170972,342.1527976177271,-0.09807428147960992,-4.842436093390401,0.008456716145668166,481817299.4662081,-53995375.64977521,-5881058.382596397,1.9746238028839187,12.62990784193178,9.782397914016892,135169855.78720915,57616089.50603579,24971011.49890918,-13.115096957903457,25.06717640432595,10.695015141521637,12.16583139786274,20.684305764261396,5.224305764261395,22.35706756569497,y,20.278305764261397,14.356277057085522,0.033714560622090606,31.7063650271593,3.987854738079312e-06,20.323583340419564,0.011439684844439942,0.00971320564851249,342.1527916616417,-4.842437588593279,81.0,I11,NA
S1000GkZa,223242.0,60601.15682861491,380785736.0709911,15.655389669898112,341.8953852943792,-0.08686084873076737,-3.8550570917454796,-0.03414078198146264,496283730.065786,-60445498.10677348,-629827.8827776086,-0.5092018784678429,13.932233380432667,7.02259482998948,135169346.99996102,57617061.9069888,24971426.379893724,-13.116417157622305,25.066841819378897,10.694979379205252,11.77593774750385,18.215212092596555,5.365212092596556,22.29675910361264,y,17.912212092596555,10.164522144294692,0.005905405342518705,183.35509858291084,2.8234783734151918e-06,17.91443112899697,0.009880333986683703,0.006566423474952839,341.89538689304993,-3.855057497523653,104.0,I11,NA
S1001fJ0a,223242.0,60601.15682861491,363544005.37506545,17.916648536543576,341.9549398746891,-0.056573505201662856,-4.672608867943468,-0.07643155988230942,479682976.9406456,-54621810.711082794,-4643604.759106297,2.1450410230613346,15.740758545931696,3.641347681524315,135169346.99996102,57617061.9069888,24971426.379893724,-13.116417157622305,25.066841819378897,10.694979379205252,12.248449663815805,20.17662431894481,5.20662431894481,22.29675910361264,y,19.87362431894481,12.731257642524817,0.025318888140760835,42.38440315317019,3.5364604562568933e-06,19.82315250408479,0.010269177790433952,0.08029548200744993,341.9549426041442,-4.672607338227082,71.0,I11,NA
S10020Tqa,223242.0,60601.15682861491,394530520.78181356,18.71287196259299,341.35078734424576,-0.068190710829642,-3.5163475692577832,-0.052150801742199375,508280932.9744326,-68305746.23845032,773560.9237567197,2.604592335356778,14.037044091617199,5.399134798260124,135169346.99996102,57617061.9069888,24971426.379893724,-13.116417157622305,25.066841819378897,10.694979379205252,11.564111120590471,19.72945910245915,5.489459102459149,22.29675910361264,y,19.32345910245915,11.198301814988312,0.016263055873091674,66.26214564355512,3.110639393052309e-06,19.33211435999512,0.008384467630891684,-0.0,341.3507860956046,-3.5163465420466147,92.0,I11,NA
S1002M5fa,223242.0,60601.15682861491,376718156.8093044,16.13686212811138,341.7786320078241,-0.10308864170333515,-3.4830436432224756,-0.0008580818108991304,492336212.0063425,-59961026.599164315,2084614.262223117,-0.2693283506409465,12.594440691730442,9.649955073138461,135169346.99996102,57617061.9069888,24971426.379893724,-13.116417157622305,25.066841819378897,10.694979379205252,11.870294785492685,20.77814251014008,5.328142510140079,22.29675910361264,y,20.475142510140078,16.51052049784146,0.041892542175068784,25.42038690231964,4.58625569384485e-06,20.461302969499737,0.012033460038166077,-0.0,341.7786357023339,-3.4830429076668064,105.0,I11,NA
S1004iqIa,223242.0,60601.15682861491,373346182.11187035,16.382029897666392,341.91364039710186,-0.08053965266452363,-3.947726595472488,-0.00700476485244194,489226290.3646463,-58013359.703185506,-732090.5265863582,0.5034304440871888,14.24485464207372,9.040598470138768,135169346.99996102,57617061.9069888,24971426.379893724,-13.116417157622305,25.066841819378897,10.694979379205252,11.9556657135698,20.32724394549894,5.2972439454989395,22.29675910361264,y,20.024243945498938,13.412337187105338,0.02867646535179469,37.363778105349986,3.7256492186403717e-06,20.00803254034482,0.00742511073568282,0.009499693863005606,341.9136319037599,-3.947726652236986,104.0,I11,NA
S1004JCJa,223242.0,60601.15682861491,391658887.7904076,17.621470474904875,341.15059640805146,-0.0861428085051794,-3.525067510330666,-0.023991636628859295,505122720.4546918,-68681365.39822677,890167.9249333316,1.2203421826507963,12.9852241924233,7.7174090987544774,135169346.99996102,57617061.9069888,24971426.379893724,-13.116417157622305,25.066841819378897,10.694979379205252,11.676545415498534,20.71480743586921,5.464807435869211,22.29675910361264,y,20.308807435869213,15.15210456724003,0.03639200221673295,29.337266060348085,4.2089179353444536e-06,20.326301745219464,0.009080833641525302,-0.0,341.1506027584721,-3.525070145249197,53.0,I11,NA
S1004vS6a,223242.0,60601.15682861491,377317593.8238406,19.254900247610472,342.1536844415182,-0.07288987078713335,-1.694103819192921,-0.03877857732547244,494174196.5503202,-57966968.62872265,13816641.594046986,3.4191298663114478,13.910096078855254,7.1717770251901785,135169346.99996102,57617061.9069888,24971426.379893724,-13.116417157622305,25.066841819378897,10.694979379205252,11.628098025580151,20.190153827382133,5.330153827382134,22.29675910361264,y,19.887153827382132,12.786698881790011,0.025602381875396426,41.909589845029075,3.551860800497225e-06,19.905499301366333,0.007773067957684359,0.08087567897117427,342.1536879246704,-1.6941033165931925,170.0,I11,NA
S100050Ma,223243.0,60601.157274208286,365536090.9477701,18.112531633273033,343.73533768692323,-0.06926190659083885,-2.14551698378835,-0.07198268010818211,485829547.99110323,-44687597.986717686,11287026.941888645,2.635465871596504,15.147650229544583,4.705635831790644,135168842.00199652,57618026.95617114,24971838.128328122,-13.117726701325143,25.066506651289277,10.69494388466795,11.541538020749837,18.1550380833351,5.2150380833351,22.286087609565296,y,17.7490380833351,10.138558021579888,0.005357294693242875,202.16542532737733,2.8162661171055245e-06,17.753676962479815,0.011092790879148585,-0.0,343.7353409589883,-2.1455199311594875,86.0,I11,NA
S1000gwPa,223243.0,60601.157274208286,412808790.1930691,17.040486932385512,343.56215024216834,-0.10156961674503291,-1.7520138478792173,-0.025384735635670414,530919931.5389142,-59141961.18415521,12350715.50924123,0.7609590347892684,12.145853764459458,8.058573415052813,135168842.00199652,57618026.95617114,24971838.128328122,-13.117726701325143,25.066506651289277,10.69494388466795,10.539299103680161,21.797150050733368,5.637150050733368,22.286087609565296,y,21.39115005073337,31.70887101066884,0.0926731229457424,11.222873549270368,8.808019725185789e-06,21.289118564888824,0.01216946900451451,0.0029250854328428215,343.56215454805175,-1.752020594703893,85.0,I11,NA
S1000Js7a,223243.0,60601.157274208286,393452281.6103785,16.2934119599919,343.0044389728082,-0.08393245079796656,-1.8972617712978814,-0.050998156721205744,511231787.91421604,-57324093.00824415,11945652.011533082,0.3784307739148028,13.97049183193006,6.10475183229421,135168842.00199652,57618026.95617114,24971838.128328122,-13.117726701325143,25.066506651289277,10.69494388466795,11.07683851552805,18.85203960123146,5.47203960123146,22.286087609565296,y,18.446039601231462,10.348297807681105,0.008525514715486331,126.8520508403025,2.874527168800307e-06,18.437152297874313,0.010724743225215392,0.015852091563474453,343.0044400410772,-1.8972609476647364,42.0,I11,NA
S1002JWza,223243.0,60601.157274208286,391303139.92809874,17.195720987760936,344.3032611065446,-0.10308952139241448,-2.4866897260239136,-0.026771145606720097,511524454.60308814,-48147638.24670176,7994268.6656302335,1.1302694477144017,12.606741864083983,7.835173302322529,135168842.00199652,57618026.95617114,24971838.128328122,-13.117726701325143,25.066506651289277,10.69494388466795,10.85603819648381,21.148477211305444,5.448477211305445,22.286087609565296,y,20.742477211305445,19.65932841895367,0.053098059076119135,19.951832181295178,5.460924560820464e-06,20.606048494352013,0.012579064200409393,-0.0,344.303263703847,-2.4866866059424413,98.0,I11,NA
S1009TLHa,223243.0,60601.157274208286,351022226.01089764,15.133866021850732,345.3435417072554,-0.1165665386233411,-1.6596964531302705,-0.03311322273583235,474626456.9218043,-31161363.067737654,14805145.79014991,-0.638776075162367,13.26353175644609,7.909995969319145,135168842.00199652,57618026.95617114,24971838.128328122,-13.117726701325143,25.066506651289277,10.69494388466795,11.429252016143652,21.308091994402968,5.06809199440297,22.286087609565296,y,21.005091994402967,23.561379236888936,0.06651035569872932,15.829422660075235,6.544827565802482e-06,21.007687373513964,0.01624214014716408,0.045880892228469916,345.3435391339288,-1.6596949270864303,176.0,I11,NA
S1000mkya,223244.0,60601.15772354898,408256531.4803918,16.91909234084915,345.2478182711873,-0.09351215645994801,-5.640296669818808,-0.03914715557846453,528055811.6666347,-45835608.495507315,-15152343.10896183,0.902067967067188,13.438684540507058,5.819539692459078,135168332.70679578,57619000.10668967,24972253.337500434,-13.119046548935444,25.066165531269764,10.694908089515064,10.55772885320778,19.387119599916577,5.597119599916578,22.335304792059667,y,18.98111959991658,10.66930402886873,0.01213809021876635,88.94961632428385,2.9636955635746473e-06,18.954954324157477,0.011805460824700924,0.012281323275988939,345.2478231187282,-5.640294589836794,54.0,I11,NA
S10022R1a,223244.0,60601.15772354898,340614220.96932274,15.78612087567315,344.9708279400299,-0.06764767631079872,-6.242061513034285,-0.07855865431175389,462181206.7345426,-30182305.222888775,-12062446.087843344,0.2692852007005943,16.68150044170375,3.6054242533192253,135168332.70679578,57619000.10668967,24972253.337500434,-13.119046548935444,25.066165531269764,10.694908089515064,12.224438413968516,19.13481244696466,4.974812446964659,22.335304792059667,y,18.72881244696466,10.464741869760731,0.010073915174307859,107.2777582129111,2.906872741600203e-06,18.728275992957812,0.012378986548098636,0.10461507377652542,344.97082980840304,-6.2420619839274725,19.0,I11,NA
S1002M3ha,223244.0,60601.15772354898,325317447.5907466,19.04882713695406,344.59481173894653,-0.10565351007487853,-5.4024992172797095,0.029499814262916882,447404386.8307764,-28415579.075709682,-5656962.587171922,3.5037910568683084,13.316874421623744,10.832113097742655,135168332.70679578,57619000.10668967,24972253.337500434,-13.119046548935444,25.066165531269764,10.694908089515064,12.648418773924147,19.319447167288313,4.819447167288313,22.335304792059667,y,19.016447167288312,10.704857150396727,0.01246513129351782,86.60282346674911,2.9735714306657574e-06,19.015416073576084,0.01379622391213068,0.036308281298180256,344.59480878971635,-5.402500783720626,12.0,I11,NA
S10031uIa,223244.0,60601.15772354898,367415845.07442856,18.06696077094762,346.5179013447894,-0.08987222670394157,-6.408089951773781,-0.03083804575343016,490226947.33709896,-27505737.984483358,-16034750.33170923,2.546598942799561,14.49476881613477,6.404351707609093,135168332.70679578,57619000.10668967,24972253.337500434,-13.119046548935444,25.066165531269764,10.694908089515064,11.2013657554073,19.997507052595708,5.227507052595708,22.335304792059667,y,19.694507052595707,11.939421479210914,0.021198623319508496,50.7189249032308,3.3165059664474763e-06,19.695607806300814,0.010354422002908155,0.2963864959515753,346.5178983040329,-6.408088957696972,71.0,I11,NA
S1003q7xa,223244.0,60601.15772354898,310185863.5100602,16.173953532083708,344.50789025908347,-0.0813337730406242,-4.959184505941748,-0.041803297461899584,432965324.19188154,-24923236.012947597,-1842102.4383626329,0.8345955572774584,15.93075486321115,6.687533513984819,135168332.70679578,57619000.10668967,24972253.337500434,-13.119046548935444,25.066165531269764,10.694908089515064,13.06244598097354,20.529087164940595,4.659087164940596,22.335304792059667,y,20.226087164940594,14.260887575247496,0.032863938415498686,32.539834902886035,3.961357659790972e-06,20.266212035474144,0.00964863448331799,0.029491662041538975,344.5078939556843,-4.959185333741441,7.0,I11,NA
S1004Lcva,223244.0,60601.15772354898,337706019.9224504,16.737269877102353,344.0088129386978,-0.08379211461824615,-5.138313282879067,-0.037281702527228996,458501926.3897268,-35041627.92841391,-5272768.695209089,1.118581442670432,15.064442257772205,6.663203907493227,135168332.70679578,57619000.10668967,24972253.337500434,-13.119046548935444,25.066165531269764,10.694908089515064,12.438227399255954,21.167929795060513,4.947929795060514,22.335304792059667,y,20.86492979506051,20.31506704101628,0.056534673944200746,18.709123056218132,5.643074178060079e-06,20.898193854410597,0.009696316444659996,0.4063591181325404,344.00880836424375,-5.13830616130299,1.0,I11,NA
